Zeitstempel,Kraken_Preis,Binance_Preis,Differenz,Action,Quantität,Netto_Profit,Haltezeit,Kauf_Order_ID,Verkauf_Order_ID
2026-02-22 13:30:44.791711,68061.1,68052.42,0.012754873375564848,BUY,0.001,0,0,5015848,
2026-02-22 13:30:51.424499,68061.1,68052.42,0.012754873375564848,SELL,0.001,-0.20415726,6.3694024085998535,5015848,5015854
2026-02-22 13:30:53.124618,68061.1,68052.41,0.012769569806568685,BUY,0.001,0,0,5015856,
2026-02-22 13:30:59.631183,68061.1,68052.41,0.012769569806568685,SELL,0.001,-0.20415723000000002,5.807971715927124,5015856,5015876
2026-02-22 13:31:01.788003,68061.1,68052.41,0.012769569806568685,BUY,0.001,0,0,5015884,
2026-02-22 13:31:07.861997,68061.1,68052.42,0.012754873375564848,SELL,0.001,-0.20414724500000525,5.8304359912872314,5015884,5015885
2026-02-22 13:31:09.563106,68074.1,68052.41,0.03187249356782857,BUY,0.001,0,0,5015886,
2026-02-22 13:31:15.642058,68074.1,68052.42,0.03185779432973518,SELL,0.001,-0.20414724500000525,5.809619903564453,5015886,5015931
2026-02-22 13:31:17.337190,68074.1,68047.77,0.03869340611749914,BUY,0.001,0,0,5015934,
2026-02-22 13:31:23.381530,68074.1,68047.78,0.038678704874732114,SELL,0.001,-0.20413332500000522,5.792173624038696,5015934,5015941
2026-02-22 13:31:25.526047,68074.1,68047.77,0.03869340611749914,BUY,0.001,0,0,5015944,
2026-02-22 13:31:31.601958,68074.1,68047.78,0.038678704874732114,SELL,0.001,-0.20413332500000522,5.819086074829102,5015944,5015960
2026-02-22 13:31:33.305957,68074.1,68047.77,0.03869340611749914,BUY,0.001,0,0,5015966,
2026-02-22 13:31:39.821461,68074.1,68047.78,0.038678704874732114,SELL,0.001,-0.20413332500000522,6.253288507461548,5015966,5015968
2026-02-22 13:31:41.544385,68074.1,68047.77,0.03869340611749914,BUY,0.001,0,0,5015972,
2026-02-22 13:31:47.619421,68074.1,68047.77,0.03869340611749914,SELL,0.001,-0.20414331000000002,5.824064254760742,5015972,5015986
2026-02-22 13:31:49.774239,68074.1,68047.77,0.03869340611749914,BUY,0.001,0,0,5015989,
2026-02-22 13:31:55.840208,68074.1,68047.78,0.038678704874732114,SELL,0.001,-0.20413332500000522,5.822388648986816,5015989,5016010
2026-02-22 13:31:57.994531,68074.1,68047.77,0.03869340611749914,BUY,0.001,0,0,5016023,
2026-02-22 13:32:04.490221,68074.1,68047.78,0.038678704874732114,SELL,0.001,-0.20413332500000522,6.253035545349121,5016023,5016045
2026-02-22 13:32:06.198075,68074.1,68047.77,0.03869340611749914,BUY,0.001,0,0,5016047,
2026-02-22 13:32:12.721847,68074.1,68047.77,0.03869340611749914,SELL,0.001,-0.20414331000000002,5.826639175415039,5016047,5016062
2026-02-22 13:32:14.419801,68074.1,68047.77,0.03869340611749914,BUY,0.001,0,0,5016063,
